2014-12-08 10:58:53.023	INFO	DviExecutorService	,	14.305280000000016, 15.0
2014-12-08 10:58:53.103	INFO	DviExecutorService	,	12.964160000000014, 15.0
2014-12-08 10:58:53.199	INFO	DviExecutorService	,	9.387840000000011, 34.0
2014-12-08 10:58:53.300	INFO	DviExecutorService	,	12.964160000000014, 30.0
2014-12-08 10:58:53.396	INFO	DviExecutorService	,	13.858240000000015, 16.0
2014-12-08 10:58:53.499	INFO	DviExecutorService	,	5.811520000000006, 20.0
2014-12-08 10:58:53.599	INFO	DviExecutorService	,	10.728960000000011, 22.0
2014-12-08 10:58:53.699	INFO	DviExecutorService	,	11.623040000000012, 22.0
2014-12-08 10:58:53.799	INFO	DviExecutorService	,	15.199360000000016, 33.0
2014-12-08 10:58:53.970	INFO	DviExecutorService	,	7.152640000000008, 23.0
2014-12-08 10:58:53.995	INFO	DviExecutorService	,	10.281920000000012, 33.0
2014-12-08 10:58:54.096	INFO	DviExecutorService	,	14.305280000000016, 28.0
2014-12-08 10:58:54.198	INFO	DviExecutorService	,	10.281920000000012, 24.0
2014-12-08 10:58:54.299	INFO	DviExecutorService	,	8.04672000000001, 10.0
2014-12-08 10:58:54.398	INFO	DviExecutorService	,	5.364480000000006, 26.0
2014-12-08 10:58:54.495	INFO	DviExecutorService	,	6.258560000000007, 24.0
2014-12-08 10:58:54.598	INFO	DviExecutorService	,	15.199360000000016, 13.0
2014-12-08 10:58:54.698	INFO	DviExecutorService	,	13.411200000000015, 22.0
2014-12-08 10:58:54.798	INFO	DviExecutorService	,	11.176000000000013, 12.0
2014-12-08 10:58:54.897	INFO	DviExecutorService	,	6.258560000000007, 27.0
2014-12-08 10:58:54.998	INFO	DviExecutorService	,	15.199360000000016, 17.0
2014-12-08 10:58:55.098	INFO	DviExecutorService	,	15.199360000000016, 19.0
2014-12-08 10:58:55.198	INFO	DviExecutorService	,	12.964160000000014, 26.0
2014-12-08 10:58:55.298	INFO	DviExecutorService	,	6.258560000000007, 19.0
2014-12-08 10:58:55.398	INFO	DviExecutorService	,	8.94080000000001, 33.0
2014-12-08 10:58:55.498	INFO	DviExecutorService	,	14.305280000000016, 26.0
2014-12-08 10:58:55.598	INFO	DviExecutorService	,	4.917440000000005, 12.0
2014-12-08 10:58:55.698	INFO	DviExecutorService	,	6.7056000000000076, 14.0
2014-12-08 10:58:55.797	INFO	DviExecutorService	,	13.858240000000015, 18.0
2014-12-08 10:58:55.899	INFO	DviExecutorService	,	13.858240000000015, 16.0
2014-12-08 10:58:55.998	INFO	DviExecutorService	,	12.517120000000014, 27.0
2014-12-08 10:58:56.098	INFO	DviExecutorService	,	9.387840000000011, 19.0
2014-12-08 10:58:56.198	INFO	DviExecutorService	,	9.387840000000011, 26.0
2014-12-08 10:58:56.298	INFO	DviExecutorService	,	8.94080000000001, 18.0
2014-12-08 10:58:56.398	INFO	DviExecutorService	,	4.470400000000005, 11.0
2014-12-08 10:58:56.498	INFO	DviExecutorService	,	7.599680000000008, 19.0
2014-12-08 10:58:56.598	INFO	DviExecutorService	,	9.83488000000001, 21.0
2014-12-08 10:58:56.699	INFO	DviExecutorService	,	8.04672000000001, 12.0
2014-12-08 10:58:56.800	INFO	DviExecutorService	,	8.94080000000001, 20.0
2014-12-08 10:58:56.901	INFO	DviExecutorService	,	14.305280000000016, 24.0
2014-12-08 10:58:56.999	INFO	DviExecutorService	,	5.811520000000006, 15.0
2014-12-08 10:58:57.097	INFO	DviExecutorService	,	11.176000000000013, 11.0
2014-12-08 10:58:57.197	INFO	DviExecutorService	,	7.152640000000008, 14.0
2014-12-08 10:58:57.301	INFO	DviExecutorService	,	4.917440000000005, 23.0
2014-12-08 10:58:57.400	INFO	DviExecutorService	,	10.281920000000012, 17.0
